일자,traffic_total,target_total,weekday_num,요일
2023-01-01,131315.0,4854,6,일요일
2023-01-02,192896.0,3731,0,월요일
2023-01-03,204696.0,3669,1,화요일
2023-01-04,207371.0,3772,2,수요일
2023-01-05,208660.0,3481,3,목요일
2023-01-06,212207.0,3461,4,금요일
2023-01-07,166306.0,2017,5,토요일
2023-01-08,141791.0,3873,6,일요일
2023-01-09,202363.0,3711,0,월요일
2023-01-10,214298.0,4039,1,화요일
2023-01-11,215550.0,3942,2,수요일
2023-01-12,218554.0,3834,3,목요일
2023-01-13,214486.0,3367,4,금요일
2023-01-14,173013.0,2356,5,토요일
2023-01-15,137690.0,2718,6,일요일
2023-01-16,204419.0,3542,0,월요일
2023-01-17,217496.0,4001,1,화요일
2023-01-18,224851.0,3740,2,수요일
2023-01-19,224975.0,3563,3,목요일
2023-01-20,211248.0,2672,4,금요일
2023-01-21,135369.0,776,5,토요일
2023-01-22,153764.0,1501,6,일요일
2023-01-23,125032.0,1108,0,월요일
2023-01-24,110175.0,1353,1,화요일
2023-01-25,200736.0,3319,2,수요일
2023-01-26,164140.0,2434,3,목요일
2023-01-27,211969.0,3672,4,금요일
2023-01-28,171736.0,2556,5,토요일
2023-01-29,140191.0,3709,6,일요일
2023-01-30,205486.0,3441,0,월요일
2023-01-31,210524.0,3119,1,화요일
2023-02-01,207543.0,3352,2,수요일
2023-02-02,212961.0,3547,3,목요일
2023-02-03,218548.0,3759,4,금요일
2023-02-04,183539.0,3397,5,토요일
2023-02-05,146022.0,4302,6,일요일
2023-02-06,199014.0,2010,0,월요일
2023-02-07,208005.0,3777,1,화요일
2023-02-08,212323.0,3848,2,수요일
2023-02-09,214292.0,4079,3,목요일
2023-02-10,215638.0,4220,4,금요일
2023-02-11,181009.0,3925,5,토요일
2023-02-12,145552.0,4900,6,일요일
2023-02-13,201348.0,3988,0,월요일
2023-02-14,215135.0,3954,1,화요일
2023-02-15,215635.0,4042,2,수요일
2023-02-16,215535.0,3814,3,목요일
2023-02-17,218536.0,4182,4,금요일
2023-02-18,178975.0,3662,5,토요일
2023-02-19,153118.0,4834,6,일요일
2023-02-20,205316.0,3807,0,월요일
2023-02-21,215453.0,3856,1,화요일
2023-02-22,216118.0,3969,2,수요일
2023-02-23,220122.0,4025,3,목요일
2023-02-24,225453.0,4467,4,금요일
2023-02-25,187045.0,4070,5,토요일
2023-02-26,153675.0,6484,6,일요일
2023-02-27,210401.0,4413,0,월요일
2023-02-28,219227.0,4561,1,화요일
2023-03-01,146265.0,4114,2,수요일
2023-03-02,209600.0,3774,3,목요일
2023-03-03,214609.0,4376,4,금요일
2023-03-04,175838.0,5555,5,토요일
2023-03-05,146681.0,7074,6,일요일
2023-03-06,202614.0,4687,0,월요일
2023-03-07,210285.0,4865,1,화요일
2023-03-08,211374.0,4387,2,수요일
2023-03-09,211090.0,3946,3,목요일
2023-03-10,217529.0,5844,4,금요일
2023-03-11,183291.0,8284,5,토요일
2023-03-12,140761.0,4204,6,일요일
2023-03-13,206556.0,4012,0,월요일
2023-03-14,217401.0,4893,1,화요일
2023-03-15,213042.0,4285,2,수요일
2023-03-16,215843.0,4067,3,목요일
2023-03-17,218904.0,4778,4,금요일
2023-03-18,185278.0,7129,5,토요일
2023-03-19,150674.0,7474,6,일요일
2023-03-20,199364.0,4535,0,월요일
2023-03-21,214528.0,5470,1,화요일
2023-03-22,214718.0,5859,2,수요일
2023-03-23,214961.0,5762,3,목요일
2023-03-24,226237.0,6153,4,금요일
2023-03-25,186889.0,8699,5,토요일
2023-03-26,156568.0,10273,6,일요일
2023-03-27,207439.0,6051,0,월요일
2023-03-28,214240.0,6500,1,화요일
2023-03-29,216349.0,8336,2,수요일
2023-03-30,220576.0,9682,3,목요일
2023-03-31,226026.0,10470,4,금요일
2023-04-01,191132.0,13036,5,토요일
2023-04-02,160569.0,13003,6,일요일
2023-04-03,211128.0,10054,0,월요일
2023-04-04,217168.0,7036,1,화요일
2023-04-05,196719.0,3522,2,수요일
2023-04-06,210207.0,3996,3,목요일
2023-04-07,223013.0,5797,4,금요일
2023-04-08,187511.0,7421,5,토요일
2023-04-09,152124.0,9193,6,일요일
2023-04-10,207032.0,5420,0,월요일
2023-04-11,202740.0,3700,1,화요일
2023-04-12,214258.0,4444,2,수요일
2023-04-13,214739.0,4505,3,목요일
2023-04-14,217892.0,5448,4,금요일
2023-04-15,176591.0,5866,5,토요일
2023-04-16,144456.0,6442,6,일요일
2023-04-17,201784.0,4685,0,월요일
2023-04-18,204214.0,4358,1,화요일
2023-04-19,210909.0,6652,2,수요일
2023-04-20,203385.0,4663,3,목요일
2023-04-21,216101.0,6441,4,금요일
2023-04-22,183270.0,7839,5,토요일
2023-04-23,150294.0,9091,6,일요일
2023-04-24,202595.0,5063,0,월요일
2023-04-25,207661.0,3623,1,화요일
2023-04-26,213567.0,4173,2,수요일
2023-04-27,216425.0,5306,3,목요일
2023-04-28,219188.0,5484,4,금요일
2023-04-29,172318.0,3679,5,토요일
2023-04-30,156430.0,7212,6,일요일
2023-05-01,147546.0,7339,0,월요일
2023-05-02,206130.0,5330,1,화요일
2023-05-03,213070.0,5904,2,수요일
2023-05-04,224241.0,4957,3,목요일
2023-05-05,141172.0,2709,4,금요일
2023-05-06,161255.0,3657,5,토요일
2023-05-07,158313.0,6755,6,일요일
2023-05-08,205265.0,5010,0,월요일
2023-05-09,209011.0,5432,1,화요일
2023-05-10,210092.0,5524,2,수요일
2023-05-11,213515.0,5646,3,목요일
2023-05-12,216987.0,6752,4,금요일
2023-05-13,185929.0,8445,5,토요일
2023-05-14,153983.0,10060,6,일요일
2023-05-15,203345.0,5766,0,월요일
2023-05-16,210231.0,5640,1,화요일
2023-05-17,207141.0,5866,2,수요일
2023-05-18,213367.0,4822,3,목요일
2023-05-19,218446.0,6768,4,금요일
2023-05-20,185406.0,9297,5,토요일
2023-05-21,151852.0,8275,6,일요일
2023-05-22,200310.0,5072,0,월요일
2023-05-23,211878.0,5657,1,화요일
2023-05-24,212760.0,5534,2,수요일
2023-05-25,218161.0,5743,3,목요일
2023-05-26,219694.0,6021,4,금요일
2023-05-27,165501.0,3288,5,토요일
2023-05-28,137055.0,3474,6,일요일
2023-05-29,143478.0,6711,0,월요일
2023-05-30,210324.0,5213,1,화요일
2023-05-31,208633.0,5390,2,수요일
2023-06-01,189612.0,5180,3,목요일
2023-06-02,193338.0,6116,4,금요일
2023-06-03,163873.0,379,5,토요일
2023-06-05,175695.0,5138,0,월요일
2023-06-06,126988.0,8180,1,화요일
2023-06-07,184403.0,4902,2,수요일
2023-06-08,186248.0,4248,3,목요일
2023-06-09,192168.0,5991,4,금요일
2023-06-10,149392.0,6537,5,토요일
2023-06-11,129099.0,7644,6,일요일
2023-06-12,202368.0,4704,0,월요일
2023-06-13,211848.0,5500,1,화요일
2023-06-14,207304.0,5228,2,수요일
2023-06-15,216221.0,5683,3,목요일
2023-06-16,197216.0,6576,4,금요일
2023-06-17,175963.0,4936,5,토요일
2023-06-18,152973.0,8972,6,일요일
2023-06-19,181819.0,5058,0,월요일
2023-06-20,189127.0,4529,1,화요일
2023-06-21,202733.0,4136,2,수요일
2023-06-22,213176.0,5457,3,목요일
2023-06-23,220430.0,6210,4,금요일
2023-06-24,191349.0,8235,5,토요일
2023-06-25,135359.0,8523,6,일요일
2023-06-26,175545.0,3589,0,월요일
2023-06-27,187408.0,4992,1,화요일
2023-06-28,186059.0,4927,2,수요일
2023-06-29,177479.0,3249,3,목요일
2023-06-30,194828.0,5238,4,금요일
2023-07-01,160895.0,7423,5,토요일
2023-07-02,130785.0,7818,6,일요일
2023-07-03,177883.0,4705,0,월요일
2023-07-04,181194.0,3404,1,화요일
2023-07-05,183551.0,4967,2,수요일
2023-07-06,191689.0,4985,3,목요일
2023-07-07,219540.0,6112,4,금요일
2023-07-08,180135.0,7389,5,토요일
2023-07-09,139650.0,5458,6,일요일
2023-07-10,200997.0,4500,0,월요일
2023-07-11,202785.0,2079,1,화요일
2023-07-12,210370.0,4602,2,수요일
2023-07-13,199955.0,2841,3,목요일
2023-07-14,203206.0,738,4,금요일
2023-07-15,171909.0,1,5,토요일
2023-07-17,195039.0,1289,0,월요일
2023-07-18,205695.0,3794,1,화요일
2023-07-19,211963.0,4479,2,수요일
2023-07-20,217549.0,4765,3,목요일
2023-07-21,221089.0,5199,4,금요일
2023-07-22,178936.0,3811,5,토요일
2023-07-23,132474.0,2985,6,일요일
2023-07-24,199457.0,4369,0,월요일
2023-07-25,208909.0,4403,1,화요일
2023-07-26,213852.0,4773,2,수요일
2023-07-27,213708.0,5153,3,목요일
2023-07-28,219889.0,5705,4,금요일
2023-07-29,176861.0,6749,5,토요일
2023-07-30,151862.0,5552,6,일요일
2023-07-31,202043.0,5447,0,월요일
2023-08-01,208253.0,5714,1,화요일
2023-08-02,209082.0,5713,2,수요일
2023-08-03,210545.0,5546,3,목요일
2023-08-04,216295.0,6156,4,금요일
2023-08-05,174419.0,6297,5,토요일
2023-08-06,146737.0,6312,6,일요일
2023-08-07,200236.0,4599,0,월요일
2023-08-08,215196.0,5394,1,화요일
2023-08-09,215955.0,2573,2,수요일
2023-08-10,180609.0,1975,3,목요일
2023-08-11,209569.0,3289,4,금요일
2023-08-12,178015.0,5911,5,토요일
2023-08-13,149730.0,8320,6,일요일
2023-08-14,199191.0,6502,0,월요일
2023-08-15,147634.0,6767,1,화요일
2023-08-16,214331.0,5052,2,수요일
2023-08-17,216583.0,4944,3,목요일
2023-08-18,220973.0,5587,4,금요일
2023-08-19,184199.0,6909,5,토요일
2023-08-20,148216.0,7287,6,일요일
2023-08-21,205363.0,4533,0,월요일
2023-08-22,213045.0,3596,1,화요일
2023-08-23,206701.0,3185,2,수요일
2023-08-24,213226.0,4433,3,목요일
2023-08-25,226164.0,6080,4,금요일
2023-08-26,191530.0,7469,5,토요일
2023-08-27,155789.0,7323,6,일요일
2023-08-28,203558.0,3644,0,월요일
2023-08-29,206843.0,3601,1,화요일
2023-08-30,217192.0,4261,2,수요일
2023-08-31,193756.0,6211,3,목요일
2023-09-01,216521.0,7147,4,금요일
2023-09-02,192946.0,9070,5,토요일
2023-09-03,156773.0,8257,6,일요일
2023-09-04,207579.0,5180,0,월요일
2023-09-05,216070.0,4971,1,화요일
2023-09-06,219675.0,5580,2,수요일
2023-09-07,221204.0,5456,3,목요일
2023-09-08,226853.0,7278,4,금요일
2023-09-09,197321.0,8681,5,토요일
2023-09-10,157854.0,8787,6,일요일
2023-09-11,209096.0,5154,0,월요일
2023-09-12,218400.0,5124,1,화요일
2023-09-13,218093.0,3687,2,수요일
2023-09-14,221366.0,5312,3,목요일
2023-09-15,217149.0,2989,4,금요일
2023-09-16,189536.0,5418,5,토요일
2023-09-17,161367.0,8070,6,일요일
2023-09-18,50965.0,5496,0,월요일
2023-09-19,0.0,5283,1,화요일
2023-09-20,148858.0,3694,2,수요일
2023-09-21,225370.0,5505,3,목요일
2023-09-22,235131.0,7349,4,금요일
2023-09-23,204850.0,9348,5,토요일
2023-09-24,166202.0,10228,6,일요일
2023-09-25,218797.0,4416,0,월요일
2023-09-26,220281.0,3336,1,화요일
2023-09-27,217700.0,4914,2,수요일
2023-09-28,140358.0,9023,3,목요일
2023-09-29,152890.0,9531,4,금요일
2023-09-30,125632.0,8652,5,토요일
2023-10-01,141665.0,9880,6,일요일
2023-10-02,147233.0,9178,0,월요일
2023-10-03,133071.0,7932,1,화요일
2023-10-04,202107.0,4467,2,수요일
2023-10-05,215401.0,5581,3,목요일
2023-10-06,218188.0,5455,4,금요일
2023-10-07,170709.0,3961,5,토요일
2023-10-08,161148.0,8832,6,일요일
2023-10-09,144777.0,6753,0,월요일
2023-10-10,206186.0,4981,1,화요일
2023-10-11,214803.0,5039,2,수요일
2023-10-12,220263.0,4933,3,목요일
2023-10-13,223765.0,5918,4,금요일
2023-10-14,188547.0,6502,5,토요일
2023-10-15,157844.0,9658,6,일요일
2023-10-16,207723.0,5010,0,월요일
2023-10-17,218179.0,4667,1,화요일
2023-10-18,216916.0,4772,2,수요일
2023-10-19,218291.0,4187,3,목요일
2023-10-20,231421.0,5046,4,금요일
2023-10-21,199902.0,8104,5,토요일
2023-10-22,162304.0,8295,6,일요일
2023-10-23,208344.0,4399,0,월요일
2023-10-24,211615.0,4460,1,화요일
2023-10-25,215548.0,4832,2,수요일
2023-10-26,217819.0,4469,3,목요일
2023-10-27,223462.0,5666,4,금요일
2023-10-28,196970.0,7330,5,토요일
2023-10-29,162965.0,7822,6,일요일
2023-10-30,208020.0,4411,0,월요일
2023-10-31,213869.0,4493,1,화요일
2023-11-01,211308.0,4363,2,수요일
2023-11-02,216007.0,4908,3,목요일
2023-11-03,219143.0,4617,4,금요일
2023-11-04,192111.0,7452,5,토요일
2023-11-05,151950.0,4712,6,일요일
2023-11-06,207489.0,3095,0,월요일
2023-11-07,215326.0,3706,1,화요일
2023-11-08,217067.0,3901,2,수요일
2023-11-09,218351.0,3758,3,목요일
2023-11-10,229550.0,4001,4,금요일
2023-11-11,192526.0,3889,5,토요일
2023-11-12,162713.0,3876,6,일요일
2023-11-13,209709.0,3372,0,월요일
2023-11-14,217338.0,3621,1,화요일
2023-11-15,216545.0,3748,2,수요일
2023-11-16,211944.0,3185,3,목요일
2023-11-17,184139.0,3541,4,금요일
2023-11-18,142931.0,3506,5,토요일
2023-11-19,122887.0,4476,6,일요일
2023-11-20,170616.0,3556,0,월요일
2023-11-21,217789.0,3883,1,화요일
2023-11-22,215216.0,3844,2,수요일
2023-11-23,219577.0,3506,3,목요일
2023-11-24,220417.0,3586,4,금요일
2023-11-25,181360.0,2665,5,토요일
2023-11-26,156188.0,4185,6,일요일
2023-11-27,206731.0,3069,0,월요일
2023-11-28,216502.0,3315,1,화요일
2023-11-29,214646.0,3279,2,수요일
2023-11-30,220167.0,3252,3,목요일
2023-12-01,222470.0,3441,4,금요일
2023-12-02,185675.0,3810,5,토요일
2023-12-03,154564.0,3767,6,일요일
2023-12-04,204589.0,3318,0,월요일
2023-12-05,214056.0,3537,1,화요일
2023-12-06,213656.0,3191,2,수요일
2023-12-07,216909.0,3423,3,목요일
2023-12-08,219264.0,4085,4,금요일
2023-12-09,181743.0,4348,5,토요일
2023-12-10,153510.0,5937,6,일요일
2023-12-11,204739.0,2865,0,월요일
2023-12-12,209809.0,3506,1,화요일
2023-12-13,214877.0,3676,2,수요일
2023-12-14,220710.0,3016,3,목요일
2023-12-15,222098.0,2951,4,금요일
2023-12-16,182674.0,1882,5,토요일
2023-12-17,149480.0,2725,6,일요일
2023-12-18,204880.0,2987,0,월요일
2023-12-19,214825.0,3169,1,화요일
2023-12-20,207085.0,2678,2,수요일
2023-12-21,216122.0,2901,3,목요일
2023-12-22,225251.0,3170,4,금요일
2023-12-23,183021.0,5211,5,토요일
2023-12-24,143777.0,4648,6,일요일
2023-12-25,127995.0,4235,0,월요일
2023-12-26,200938.0,3328,1,화요일
2023-12-27,210140.0,3368,2,수요일
2023-12-28,208688.0,3288,3,목요일
2023-12-29,205191.0,3784,4,금요일
2023-12-30,125996.0,2221,5,토요일
2023-12-31,131496.0,4562,6,일요일
